Building for debugging...
[Computing dependencies]
✔ Test "Turn order rotates through every seat and then repeats" passed after 3.727 seconds.
✔ Test "Pause stops new turns; resume continues the rotation" passed after 3.735 seconds.
✔ Test "No seat speaks twice before the others have spoken" passed after 3.746 seconds.
✔ Test "Every seat speaks, in order, in a four-way conversation" passed after 3.746 seconds.
✔ Suite "Four seats" passed after 3.751 seconds.
✔ Test "A cancelled predecessor does not clear the replacement's task reference" passed after 3.750 seconds.
✔ Test "Four seats rotate in order too" passed after 3.759 seconds.
✔ Test "Every seat reads the contributions of all the others" passed after 3.759 seconds.
✔ Suite "Roster size" passed after 3.767 seconds.
✔ Test "What the analysts say decides what is asked next" passed after 3.814 seconds.
✔ Suite "A directed investigation, driven through the engine" passed after 3.824 seconds.
✔ Test "A turn that makes no call is charged nothing even after one that did" passed after 3.817 seconds.
✔ Test "A turn that makes three tool calls is charged three, not one" passed after 3.817 seconds.
✔ Suite "The search budget counts real tool calls (A73)" passed after 3.825 seconds.
✔ Test "Stop after a restart stops the loop that is actually running" passed after 3.828 seconds.
✔ Suite "A restarted conversation keeps its new loop" passed after 3.836 seconds.
✔ Test "Removing an attachment once the conversation has started is refused, not silently ignored" passed after 3.884 seconds.
✔ Test "The mode is fixed once the conversation has started" passed after 3.877 seconds.
✔ Test "Adding a second file mid-run is refused too, which is why the flag gates both" passed after 3.884 seconds.
✔ Suite "Switching the room's mode" passed after 3.887 seconds.
✔ Test "A line-up cannot be changed once the conversation has started" passed after 3.884 seconds.
✔ Test "A scenario cannot be applied to a conversation already running" passed after 3.883 seconds.
✔ Test "Clearing them once the conversation has started is refused the same way" passed after 3.884 seconds.
✔ Suite "Line-ups" passed after 3.888 seconds.
✔ Suite "An attachment can be removed while the conversation runs (A173)" passed after 3.888 seconds.
✔ Suite "Scenarios" passed after 3.888 seconds.
✔ Test "A moderator can be renamed while a conversation is running" passed after 3.896 seconds.
✔ Suite "The human moderator's identity" passed after 3.899 seconds.
✔ Test "The buffer holds a bounded number of events, not the whole run" passed after 4.369 seconds.
✔ Suite "An unobserved event stream is bounded" passed after 4.380 seconds.
✔ Test "A client is still served after sitting idle on its connection" passed after 1.839 seconds.
◇ Test "After probing, the real client still reaches the engine" started.
✔ Test "A connection that sends a partial request and stalls is dropped" passed after 5.503 seconds.
◇ Test "The parser refuses a head that cannot fit, and still parses one that does" started.
✔ Test "The parser refuses a head that cannot fit, and still parses one that does" passed after 0.001 seconds.
◇ Test "A connection whose head cannot fit is answered 431" started.
✔ Test "After probing, the real client still reaches the engine" passed after 0.877 seconds.
◇ Test "The engine serves a new client after the previous one has gone" started.
✔ Test "A connection whose head cannot fit is answered 431" passed after 0.725 seconds.
◇ Test "Connections over the cap are refused rather than entered in the table" started.
✔ Test "Connections over the cap are refused rather than entered in the table" passed after 0.054 seconds.
✔ Suite "HTTP connections have limits" passed after 6.290 seconds.
✔ Test "The engine serves a new client after the previous one has gone" passed after 1.090 seconds.
◇ Test "A command over the transport changes the engine state" started.
✔ Test "A command over the transport changes the engine state" passed after 0.628 seconds.
◇ Test "A change is pushed to an attached client" started.
✔ Test "A change is pushed to an attached client" passed after 0.712 seconds.
◇ Test "A request too large to frame fails at the sender and leaves the session usable" started.
✔ Test "A request too large to frame fails at the sender and leaves the session usable" passed after 1.004 seconds.
✔ Suite "Engine transport" passed after 8.951 seconds.
◇ Suite "Replies are matched to requests" started.
◇ Test "An abandoned request's reply is not delivered to the next request" started.
✔ Test "An abandoned request's reply is not delivered to the next request" passed after 0.937 seconds.
◇ Test "Overlapping requests each receive their own reply" started.
✔ Test "Overlapping requests each receive their own reply" passed after 0.791 seconds.
✔ Suite "Replies are matched to requests" passed after 1.729 seconds.
◇ Suite "A larger identity reaches a real client (A155)" started.
◇ Test "A 3072-bit identity carries a real transport round trip" started.
✔ Test "A 3072-bit identity carries a real transport round trip" passed after 4.396 seconds.
✔ Suite "A larger identity reaches a real client (A155)" passed after 4.396 seconds.
◇ Suite "The gate waits for a registered teardown (A169)" started.
◇ Test "A registered teardown is awaited while the gate is still held" started.
✔ Test "A registered teardown is awaited while the gate is still held" passed after 0.054 seconds.
◇ Test "The body's failure path still drains and releases" started.
✔ Test "The body's failure path still drains and releases" passed after 0.052 seconds.
◇ Test "Registered work runs in the order it was registered, and is cleared" started.
✔ Test "Registered work runs in the order it was registered, and is cleared" passed after 0.001 seconds.
◇ Test "A teardown that registers more work does not extend the drain it is in" started.
✔ Test "A teardown that registers more work does not extend the drain it is in" passed after 0.001 seconds.
✔ Suite "The gate waits for a registered teardown (A169)" passed after 0.108 seconds.
◇ Suite "A silent stream is not killed by the request timeout (A100)" started.
◇ Test "A stream quiet past the request deadline is still connected" started.
✔ Test "A stream quiet past the request deadline is still connected" passed after 3.775 seconds.
◇ Test "A channel whose peer has gone still fails" started.
✔ Test "A channel whose peer has gone still fails" passed after 5.691 seconds.
✔ Suite "A silent stream is not killed by the request timeout (A100)" passed after 9.467 seconds.
◇ Suite "A session that never finishes a frame gives its slot back (A157)" started.
◇ Test "One byte is not a request, and cannot hold the only connection slot" started.
✔ Test "One byte is not a request, and cannot hold the only connection slot" passed after 5.330 seconds.
◇ Test "A client that sends a whole frame is not touched by the deadline" started.
✔ Test "A client that sends a whole frame is not touched by the deadline" passed after 2.867 seconds.
✔ Suite "A session that never finishes a frame gives its slot back (A157)" passed after 8.198 seconds.
◇ Suite "The client's event stream is bounded where the server's is (A158)" started.
◇ Test "A consumer that stops draining cannot make the client retain every event" started.
✔ Test "A consumer that stops draining cannot make the client retain every event" passed after 2.122 seconds.
◇ Test "The request channel lets one holder in at a time, and hands over to the waiter" started.
✔ Test "The request channel lets one holder in at a time, and hands over to the waiter" passed after 0.107 seconds.
◇ Test "A frame this build cannot read is recorded rather than swallowed" started.
✔ Test "A frame this build cannot read is recorded rather than swallowed" passed after 0.001 seconds.
✔ Suite "The client's event stream is bounded where the server's is (A158)" passed after 2.231 seconds.
◇ Suite "The installer's transport smoke test (A170)" started.
◇ Test "A certificate that cannot be made is reported, not thrown, and the check stops there" started.
✔ Test "A certificate that cannot be made is reported, not thrown, and the check stops there" passed after 0.277 seconds.
◇ Test "The whole channel round-trips against a real engine process" started.
✔ Test "The whole channel round-trips against a real engine process" passed after 3.627 seconds.
✔ Suite "The installer's transport smoke test (A170)" passed after 3.906 seconds.
◇ Suite "A frame the server cannot read is answered (A157)" started.
◇ Test "A payload no decoder can read is answered with the reason, and the session lives on" started.
✔ Test "A payload no decoder can read is answered with the reason, and the session lives on" passed after 0.663 seconds.
✔ Suite "A frame the server cannot read is answered (A157)" passed after 0.663 seconds.
◇ Suite "A failed connect leaves no session behind" started.
