[0/4] Write swift-version--58304C5D6DBC2206.txt
✔ Test "A client can ask the engine for its state and get it" passed after 1.240 seconds.
◇ Test "A client is still served after sitting idle on its connection" started.
✔ Test "Web tools are offered only to seats that enable them" passed after 1.248 seconds.
✔ Test "The moderator writes the report, and is told it is organising rather than adding" passed after 1.216 seconds.
✔ Suite "A research session end to end" passed after 1.252 seconds.
✔ Test "A FIFO staged as an attachment cannot wedge the conversion" passed after 1.278 seconds.
✔ Suite "SystemProcess deadline and pipes (A36)" passed after 1.305 seconds.
✔ Test "A conversation links a running engine to the store it is written into" passed after 1.610 seconds.
✔ Test "The events stream also carries each event once" passed after 1.597 seconds.
✔ Suite "Engine events are published once (A92)" passed after 1.630 seconds.
✔ Test "The engine answers a state request while a document is converting" passed after 1.624 seconds.
✔ Suite "A conversion does not block the engine" passed after 1.636 seconds.
✔ Test "The ceiling stops the session on the count that was spent" passed after 1.598 seconds.
✔ Test "Reopening a finished session and pressing Start writes no second report" passed after 1.621 seconds.
✔ Test "A kept conversation can be opened from its link" passed after 1.639 seconds.
✔ Test "The share page keeps its inline stylesheet and script" passed after 1.633 seconds.
✔ Suite "The response boundary carries a policy" passed after 1.667 seconds.
✔ Test "An unbounded session stops at the ceiling rather than running past it" passed after 1.636 seconds.
✔ Test "Deleting removes it from disk, and says so by returning the shorter list" passed after 1.665 seconds.
✔ Test "A page reached through a proxy builds its links on the host it was reached on" passed after 1.670 seconds.
✔ Suite "Sharing over HTTP" passed after 1.697 seconds.
✔ Test "A kept conversation comes back with its transcript and its topic" passed after 1.707 seconds.
✔ Suite "Kept conversations over HTTP" passed after 1.726 seconds.
✔ Test "Naming every subject without a basis does not end the session as answered" passed after 1.741 seconds.
✔ Suite "A session does not call unsourced keyword soup an answer" passed after 1.749 seconds.
✔ Test "The moderator assigns work instead of letting the rotation decide" passed after 1.730 seconds.
✔ Test "The moderator's assignments are visible in the exported transcript" passed after 1.730 seconds.
✔ Test "The seat that is assigned is the seat that speaks next" passed after 1.729 seconds.
✔ Test "A session that has not covered the question does not conclude early" passed after 1.730 seconds.
✔ Test "Reset clears the log and the turn counters" passed after 1.758 seconds.
✔ Test "The opening log is topic then introduction, numbered in order" passed after 1.758 seconds.
✔ Test "The assignment reaches the seat in its prompt, tagged as the moderator's" passed after 1.747 seconds.
✔ Test "Seat B reads seat A's message in its prompt" passed after 1.761 seconds.
✔ Test "The turn limit scales with the roster in the default configuration" passed after 1.739 seconds.
✔ Test "Steering an idle conversation starts it" passed after 1.782 seconds.
✔ Test "Seats alternate and both see the identical shared log" passed after 1.782 seconds.
✔ Test "Clearing a finished investigation leaves it able to run again" passed after 1.776 seconds.
✔ Suite "Voting on a conversation" passed after 1.787 seconds.
✔ Test "The context estimate accounts for the prompt, not just the transcript" passed after 1.780 seconds.
✔ Test "Disabling compaction leaves the log intact" passed after 1.790 seconds.
✔ Test "A session saved mid-run is still resumed rather than suppressed" passed after 1.810 seconds.
✔ Suite "A finished research conversation is not reported twice" passed after 1.829 seconds.
✔ Test "Pause stops new turns; resume continues the rotation" passed after 1.842 seconds.
✔ Test "Stop after a restart stops the loop that is actually running" passed after 1.822 seconds.
✔ Test "Mid-turn steering is queued, delivered once, and seen by both seats" passed after 1.847 seconds.
✔ Test "A three-seat conversation also rotates through all three" passed after 1.840 seconds.
✔ Test "An entertainment run is not directed at all" passed after 1.831 seconds.
✔ Test "Compaction reduces the estimated prompt" passed after 1.814 seconds.
✔ Test "A revising turn resets the convergence count instead of adding to it" passed after 1.828 seconds.
✔ Suite "A room that keeps revising its position has not converged (A71)" passed after 1.859 seconds.
✔ Test "With too little history it declines instead of condensing one message" passed after 1.832 seconds.
✔ Test "The digest is placed after the opening, not in front of it" passed after 1.850 seconds.
✔ Test "An engine that reports no window falls back to the spec's" passed after 1.879 seconds.
✔ Test "Compacting keeps the transcript ordered and uniquely numbered" passed after 1.850 seconds.
✔ Test "The threshold fires against the engine's window, not the spec's" passed after 1.880 seconds.
✔ Suite "Compaction follows the engine's context window" passed after 1.890 seconds.
✔ Test "A failing condensation leaves the log untouched and says so" passed after 1.852 seconds.
✔ Test "An empty digest is refused rather than replacing the log with nothing" passed after 1.852 seconds.
✔ Test "A digest replaces older turns, keeping the topic, brief and recent turns" passed after 1.852 seconds.
✔ Suite "Compaction" passed after 1.888 seconds.
✔ Test "Turn order rotates through every seat and then repeats" passed after 1.870 seconds.
✔ Test "A cancelled predecessor does not clear the replacement's task reference" passed after 1.874 seconds.
✔ Suite "A restarted conversation keeps its new loop" passed after 1.896 seconds.
✔ Test "Every seat speaks, in order, in a four-way conversation" passed after 1.900 seconds.
✔ Test "No seat speaks twice before the others have spoken" passed after 1.900 seconds.
✔ Suite "Four seats" passed after 1.911 seconds.
✔ Test "Four seats rotate in order too" passed after 1.900 seconds.
✔ Test "Every seat reads the contributions of all the others" passed after 1.904 seconds.
✔ Suite "Roster size" passed after 1.930 seconds.
✔ Test "A connection that sends a partial request and stalls is dropped" passed after 1.939 seconds.
◇ Test "Connections over the cap are refused rather than entered in the table" started.
✔ Test "What the analysts say decides what is asked next" passed after 1.963 seconds.
✔ Suite "A directed investigation, driven through the engine" passed after 1.982 seconds.
✔ Test "A turn that makes three tool calls is charged three, not one" passed after 1.943 seconds.
✔ Test "A turn that makes no call is charged nothing even after one that did" passed after 1.943 seconds.
✔ Suite "The search budget counts real tool calls (A73)" passed after 1.981 seconds.
✔ Test "Connections over the cap are refused rather than entered in the table" passed after 0.060 seconds.
✔ Suite "HTTP connections have limits" passed after 2.021 seconds.
✔ Test "A scenario cannot be applied to a conversation already running" passed after 2.001 seconds.
✔ Suite "Scenarios" passed after 2.025 seconds.
✔ Test "A line-up cannot be changed once the conversation has started" passed after 2.015 seconds.
✔ Suite "Line-ups" passed after 2.026 seconds.
✔ Test "The mode is fixed once the conversation has started" passed after 1.989 seconds.
✔ Suite "Switching the room's mode" passed after 2.024 seconds.
✔ Test "A moderator can be renamed while a conversation is running" passed after 2.029 seconds.
✔ Suite "The human moderator's identity" passed after 2.037 seconds.
✔ Test "The buffer holds a bounded number of events, not the whole run" passed after 2.508 seconds.
✔ Suite "An unobserved event stream is bounded" passed after 2.517 seconds.
✔ Test "A client is still served after sitting idle on its connection" passed after 1.519 seconds.
◇ Test "After probing, the real client still reaches the engine" started.
✔ Test "After probing, the real client still reaches the engine" passed after 0.469 seconds.
◇ Test "The engine serves a new client after the previous one has gone" started.
✔ Test "The engine serves a new client after the previous one has gone" passed after 0.704 seconds.
◇ Test "A command over the transport changes the engine state" started.
✔ Test "A command over the transport changes the engine state" passed after 0.370 seconds.
◇ Test "A change is pushed to an attached client" started.
✔ Test "A change is pushed to an attached client" passed after 0.336 seconds.
◇ Test "A request too large to frame fails at the sender and leaves the session usable" started.
✔ Test "A request too large to frame fails at the sender and leaves the session usable" passed after 0.684 seconds.
✔ Suite "Engine transport" passed after 5.335 seconds.
◇ Test "A connected client is no longer served after the server stops" started.
✔ Test "A connected client is no longer served after the server stops" passed after 0.371 seconds.
